id,lng,lat,nama_desa,curah_hujan,kemiringan,banjir_histori,geojson,kecamatan,claster
215,123.1251358,0.8940865,Batubantayo,2558,7,4,Batubantayo.geojson,,Sangat Rawan
216,123.165318,0.8964744,Batutajam,2642,3,0,Batutajam.geojson,,Tidak Rawan
217,123.1366502,0.9203082,Buko,2588,5,1,Buko.geojson,7107060.0,Tidak Rawan
218,123.1008937,0.9103633,Buko Selatan,3022,8,5,Buko Selatan.geojson,,Sangat Rawan
219,123.1327501,0.9213702,Buko Utara,2697,10,1,Buko Utara.geojson,,Tidak Rawan
220,123.1274686,0.8757991,Busato,2504,6,3,Busato.geojson,,Rawan
221,123.1103405,0.9028503,Dalapuli,2498,8,1,Dalapuli.geojson,,Tidak Rawan
222,123.1057031,0.9071478,Dalapuli Barat,2511,3,2,Dalapuli Barat.geojson,,Tidak Rawan
223,123.1142117,0.8991006,Dalapuli Timur,2618,4,1,Dalapuli Timur.geojson,,Tidak Rawan
224,123.1035262,0.8936166,Dengi,2671,1,2,Dengi.geojson,,Rawan
225,123.0476425,0.8791003,Duini,2640,7,3,Duini.geojson,,Rawan
226,123.0958926,0.8876956,Kayuogu,2677,6,2,Kayuogu.geojson,,Rawan
227,123.1551936,0.9275295,Komus I,2664,2,0,Komus I.geojson,,Tidak Rawan
228,123.1272778,0.8902523,Padango,2853,8,4,Padango.geojson,,Sangat Rawan
229,123.1220655,0.9212744,Tambulang Pantai,2549,4,3,Tambulang Pantai.geojson,,Rawan
230,123.0582443,0.9095261,Tambulang Timur,2737,9,2,Tambulang Timur.geojson,,Rawan
231,123.1381281,0.9428426,Tanjung Sidupa,2693,4,1,Tanjung Sidupa.geojson,,Tidak Rawan
232,123.1064602,0.9180999,Tombulang,2774,7,4,Tombulang.geojson,,Sangat Rawan
233,123.1017288,0.9045159,Tuntulow,2842,5,4,Tuntulow.geojson,,Sangat Rawan
234,123.0991088,0.9165089,Tuntulow Utara,3105,3,5,Tuntulow Utara.geojson,,Sangat Rawan
235,123.0528483,0.8665408,Tuntung,2594,6,3,Tuntung.geojson,,Rawan
236,123.0647633,0.8594453,Tuntung Timur,2764,3,2,Tuntung Timur.geojson,,Rawan
237,123.2484701,0.9025119,Bigo,2681,75,3,Bigo.geojson,,Rawan
238,123.2656848,0.9011417,Bigo Selatan,2594,2,2,Bigo Selatan.geojson,,Rawan
239,123.2464918,0.9036907,Boroko,3153,8,5,Boroko.geojson,,Sangat Rawan
240,123.2506512,0.9099043,Boroko Timur,2677,9,3,Boroko Timur.geojson,,Rawan
241,123.2686414,0.9129773,Boroko Utara,2569,2,4,Boroko Utara.geojson,,Sangat Rawan
242,123.2702232,0.8788547,Gihang,2683,3,3,Gihang.geojson,,Rawan
243,123.1996546,0.913876,Inomunga,2958,8,6,Inomunga.geojson,,Sangat Rawan
244,123.1991956,0.9315961,Inomunga Utara,2732,7,2,Inomunga Utara.geojson,,Rawan
245,123.2284061,0.9056832,Komus II Timur,2684,9,0,Komus II Timur.geojson,,Tidak Rawan
246,123.1639056,0.9119767,Komus II,2749,7,0,Komus II.geojson,,Tidak Rawan
247,123.2615798,0.9080643,Kuala,2843,0,4,Kuala.geojson,,Sangat Rawan
248,123.2600172,0.9009579,Kuala Utara,2759,2,3,Kuala Utara.geojson,,Rawan
249,123.271289,0.8681385,Pontak,2638,2,3,Pontak.geojson,,Rawan
250,123.1187518,0.8461684,Soligir,2648,2,2,Soligir.geojson,,Rawan
251,123.1787332,0.9416426,Solo,2594,6,3,Solo.geojson,,Rawan
252,123.3009496,0.9038044,Bolangitang,3174,4,4,Bolangitang.geojson,,Sangat Rawan
253,123.2995221,0.9080314,Bolangitang I,2738,2,3,Bolangitang I.geojson,,Rawan
254,123.2882971,0.9084274,Bolangitang II,2833,2,4,Bolangitang II.geojson,,Sangat Rawan
255,123.2870971,0.9007646,Iyok,2774,4,2,Iyok.geojson,,Rawan
256,123.2635361,0.8869446,Jambusarang,2697,2,4,Jambusarang.geojson,,Sangat Rawan
257,123.3243915,0.8665984,Keimanga,2816,3,3,Keimanga.geojson,,Rawan
258,123.2983593,0.8991609,Langi,2973,3,2,Langi.geojson,,Rawan
259,122.9621193,0.7928829,Ollot,2851,2,4,Ollot.geojson,,Sangat Rawan
260,123.2731421,0.8723041,Ollot I,2796,2,3,Ollot I.geojson,,Rawan
261,123.0226938,0.7800652,Olllot II,2868,2,3,Olllot II.geojson,,Rawan
