id,latitude,longitude,curah_hujan_mm,kemiringan_persen,banjir_historis,klaster,klaster_banjir
1,-0.8425091976230528,123.06792646856078,2411,4,2,0,Rendah
2,-0.8309857138718016,123.06144385465376,2717,6,3,0,Rendah
3,-0.8353601211637719,123.05238110465146,2991,15,2,2,Sedang
4,-0.8380268303160592,123.07255180078828,2615,2,1,0,Rendah
5,-0.8468796271911513,123.06738924690217,2738,11,0,2,Sedang
6,-0.846880109593276,123.0465046775738,3175,1,5,1,Tinggi
7,-0.848838327756636,123.07643708737976,3060,5,4,1,Tinggi
8,-0.8326764770845012,123.07290148971693,2480,1,4,0,Rendah
9,-0.8379776997651358,123.07799199653168,3126,2,0,2,Sedang
10,-0.835838548444079,123.06902878033551,2884,5,5,1,Tinggi
11,-0.849588310114084,123.06453660783744,2773,4,0,2,Sedang
12,-0.8306018029567601,123.05672972145165,3109,15,1,2,Sedang
13,-0.8333511471839915,123.07730913933416,2599,7,2,0,Rendah
14,-0.8457532177864344,123.07464255558,2936,8,4,1,Tinggi
15,-0.846363500655858,123.04180874680424,2865,10,1,2,Sedang
16,-0.8463319098029313,123.04105467897988,2488,2,2,0,Rendah
17,-0.8439151551408092,123.05505853467513,2667,11,1,2,Sedang
18,-0.8395048713673552,123.07242213323129,3054,9,5,1,Tinggi
19,-0.8413610996271577,123.0794910451726,2970,2,4,0,Rendah
20,-0.8441754171960392,123.04601667564414,2888,2,0,2,Sedang
21,-0.8377629421055524,123.06376522861407,2937,12,0,2,Sedang
22,-0.8472101227869592,123.05523563426524,2446,12,2,2,Sedang
23,-0.8441571070292956,123.07879657591258,2687,5,3,0,Rendah
24,-0.8426727631341261,123.07368475692545,3177,14,5,1,Tinggi
25,-0.8408786003156592,123.07353314818845,2415,14,2,2,Sedang
26,-0.8342964807721397,123.0587477263918,3110,0,3,0,Rendah
27,-0.8460065243568328,123.05659278009352,2800,6,1,2,Sedang
28,-0.8397153112317277,123.05093628287725,3193,11,5,1,Tinggi
29,-0.8381517086227591,123.04225501986603,2485,0,1,0,Rendah
30,-0.8490709917456,123.0745888950502,2649,13,4,1,Tinggi
31,-0.8378491029619712,123.0725160403652,2790,4,5,1,Tinggi
32,-0.8465895175262541,123.07998870693145,3181,14,3,1,Tinggi
33,-0.8486989681402944,123.07986547348295,2734,9,4,1,Tinggi
34,-0.8310222892549333,123.0622172682241,3028,12,0,2,Sedang
35,-0.8306873593385088,123.07075949660722,2918,7,3,1,Tinggi
36,-0.8338320530376707,123.07779062919528,2536,3,2,0,Rendah
37,-0.8439077246165325,123.07398589562708,3087,4,0,2,Sedang
38,-0.8480465577198723,123.04989392406974,2897,3,0,2,Sedang
39,-0.8363153394697568,123.0580217654124,3126,11,2,2,Sedang
40,-0.8411969501252079,123.04516637660606,2876,11,5,1,Tinggi
41,-0.8475592353031044,123.07816204109037,2993,13,0,2,Sedang
42,-0.8400964617977745,123.06424698537803,2622,3,3,0,Rendah
43,-0.8493122295776956,123.04914571222014,2771,11,4,1,Tinggi
44,-0.8318135919584243,123.06686802737624,2801,7,0,2,Sedang
45,-0.8448244003679997,123.06472512961832,2842,1,3,0,Rendah
46,-0.8367495543129203,123.05432650872132,2889,0,1,0,Rendah
47,-0.8437657784782118,123.044542303688,3014,2,3,0,Rendah
48,-0.8395986395764438,123.0668629278237,2672,15,4,1,Tinggi
49,-0.8390657944131343,123.06081230803616,2925,8,3,1,Tinggi
50,-0.8463029108894894,123.07089273566945,2558,3,2,0,Rendah
51,-0.8306083074447088,123.06080654004448,2551,9,4,1,Tinggi
52,-0.8344973435327777,123.07408726001276,3019,4,5,1,Tinggi
53,-0.8312100211687162,123.062076273551,2587,1,1,0,Rendah
54,-0.832103452991447,123.06243751886142,2497,15,2,2,Sedang
55,-0.8380420004237783,123.07506614410632,2530,3,5,0,Rendah
56,-0.8315625152995376,123.0561393146485,2570,1,3,0,Rendah
57,-0.8482301499589616,123.04536060913804,2582,14,4,1,Tinggi
58,-0.846080342751617,123.04115130705254,2763,1,1,0,Rendah
59,-0.8490954542217892,123.07020549022694,2438,3,2,0,Rendah
60,-0.8434933933847347,123.06481238205414,2926,5,5,1,Tinggi
61,-0.8422264542062103,123.06816319072396,2896,6,5,1,Tinggi
62,-0.844573019364522,123.04851856646036,2915,9,1,2,Sedang
63,-0.8334252498169614,123.04545485902348,2748,2,3,0,Rendah
64,-0.8428649334661282,123.04058178662672,2796,2,1,0,Rendah
65,-0.8443813098062524,123.05402350235228,3121,9,5,1,Tinggi
66,-0.839146078336835,123.0635967074742,2560,5,0,2,Sedang
67,-0.8471815155005047,123.055689761804,2415,12,2,2,Sedang
68,-0.8339560603849192,123.05749899688097,2892,11,1,2,Sedang
69,-0.8485089871264045,123.07616634777976,2825,2,5,1,Tinggi
70,-0.8302622612679896,123.05393021868092,2507,12,3,1,Tinggi
71,-0.8345551046140668,123.0605595795664,2849,1,5,0,Rendah
